;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/22/2020 5:38:50 PM
;----------------------------------------------

;Address Opcode 	ASM
L_EDIT_FD_seconds37:
;MyProject.c,163 :: 		}
L_EDIT_FD_seconds36:
;MyProject.c,164 :: 		while(PORTB & (1<<7));
L_EDIT_FD_seconds44:
0x017C	0x1F86      	BTFSS      PORTB, 7
0x017D	0x297F      	GOTO       L_EDIT_FD_seconds45
0x017E	0x297C      	GOTO       L_EDIT_FD_seconds44
L_EDIT_FD_seconds45:
;MyProject.c,165 :: 		}
0x017F	0x2935      	GOTO       L_EDIT_FD_seconds33
L_EDIT_FD_seconds34:
;MyProject.c,166 :: 		while(PORTB & (1<<6));
L_EDIT_FD_seconds46:
0x0180	0x1F06      	BTFSS      PORTB, 6
0x0181	0x2983      	GOTO       L_EDIT_FD_seconds47
0x0182	0x2980      	GOTO       L_EDIT_FD_seconds46
L_EDIT_FD_seconds47:
;MyProject.c,167 :: 		}
L_EDIT_FD_seconds32:
;MyProject.c,168 :: 		}
L_end_EDIT_FD_seconds:
0x0183	0x0008      	RETURN
; end of _EDIT_FD_seconds
_external:
;MyProject.c,347 :: 		void external(void)
;MyProject.c,350 :: 		INTCON |=(1<<4);
0x0184	0x160B      	BSF        INTCON, 4
;MyProject.c,352 :: 		OPTION_REG |=(1<<INTEDG);
0x0185	0x1683      	BSF        STATUS, 5
0x0186	0x1701      	BSF        OPTION_REG, 6
;MyProject.c,353 :: 		TRISB |=(1<<0);       //set the RB0 as input for external interrupt.
0x0187	0x1406      	BSF        TRISB, 0
;MyProject.c,354 :: 		TRISA &=~(1<<1);      //pin for led.
0x0188	0x1085      	BCF        TRISA, 1
;MyProject.c,355 :: 		}
L_end_external:
0x0189	0x0008      	RETURN
; end of _external
_Mul_8X8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x018A	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x018B	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x018C	0x0840      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x018D	0x00C1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x018E	0x01C0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x018F	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x0190	0x00CC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x0191	0x0841      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x0192	0x0CC4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x0193	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x0194	0x2999      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x0195	0x0BCC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x0196	0x2992      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x0197	0x01C1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x0198	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x0199	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x019A	0x299E      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x019B	0x0CC4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x019C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x019D	0x07C1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x019E	0x0CC1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x019F	0x0CC0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x01A0	0x0BCC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x01A1	0x299B      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8X8_U:
0x01A2	0x0008      	RETURN
; end of _Mul_8X8_U
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x01A3	0x20D1      	CALL       _____DoICP
0x01A4	0x118A      	BCF        PCLATH, 3
0x01A5	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x01A6	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x01A7	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x01A8	0x0A97      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x01A9	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x01AA	0x0A98      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x01AB	0x03C0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x01AC	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x01AD	0x29A3      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x01AE	0x0008      	RETURN
; end of ___CC2DW
_EDIT_mode:
;MyProject.c,207 :: 		void EDIT_mode(void)
;MyProject.c,209 :: 		if(mode==1)
0x01AF	0x1283      	BCF        STATUS, 5
0x01B0	0x080F      	MOVF       _mode, 0
0x01B1	0x3A01      	XORLW      1
0x01B2	0x1D03      	BTFSS      STATUS, 2
0x01B3	0x29B9      	GOTO       L_EDIT_mode64
;MyProject.c,211 :: 		EDIT_FD_seconds();
0x01B4	0x212D      	CALL       _EDIT_FD_seconds
;MyProject.c,212 :: 		EDIT_SD_seconds();
0x01B5	0x20D7      	CALL       _EDIT_SD_seconds
;MyProject.c,213 :: 		EDIT_FD_minutes();
0x01B6	0x207B      	CALL       _EDIT_FD_minutes
;MyProject.c,214 :: 		EDIT_SD_minutes();
0x01B7	0x2025      	CALL       _EDIT_SD_minutes
;MyProject.c,215 :: 		mode=0;
0x01B8	0x018F      	CLRF       _mode
;MyProject.c,216 :: 		}
L_EDIT_mode64:
;MyProject.c,217 :: 		}
L_end_EDIT_mode:
0x01B9	0x0008      	RETURN
; end of _EDIT_mode
_timer0_init:
;MyProject.c,356 :: 		void timer0_init()
;MyProject.c,359 :: 		OPTION_REG &=~(1<<T0CS) & (~(1<<PSA));
0x01BA	0x30D7      	MOVLW      215
0x01BB	0x1683      	BSF        STATUS, 5
0x01BC	0x0581      	ANDWF      OPTION_REG, 1
;MyProject.c,361 :: 		INTCON |=(1<<T0IE);
0x01BD	0x168B      	BSF        INTCON, 5
;MyProject.c,362 :: 		OPTION_REG |=(1<<0)|(1<<1)|(1<<2);
0x01BE	0x3007      	MOVLW      7
0x01BF	0x0481      	IORWF      OPTION_REG, 1
;MyProject.c,363 :: 		}
L_end_timer0_init:
0x01C0	0x0008      	RETURN
; end of _timer0_init
_main:
0x01C1	0x1283      	BCF        STATUS, 5
0x01C2	0x018E      	CLRF       _FD_Seconds_counter
0x01C3	0x018F      	CLRF       _mode
0x01C4	0x0190      	CLRF       _MinutesCounter
0x01C5	0x0191      	CLRF       _SecondsCounter
0x01C6	0x0192      	CLRF       _Sch_timer
0x01C7	0x0193      	CLRF       _counter
0x01C8	0x0194      	CLRF       _SD_Seconds_counter
0x01C9	0x0195      	CLRF       _SD_minutes_counter
0x01CA	0x0196      	CLRF       _FD_minutes_counter
;MyProject.c,256 :: 		void main(void)
;MyProject.c,259 :: 		TRISA &=(~(1<<0)) & (~(1<<1)) & (~(1<<2)) & (~(1<<3));
0x01CB	0x30F0      	MOVLW      240
0x01CC	0x1683      	BSF        STATUS, 5
0x01CD	0x0585      	ANDWF      TRISA, 1
;MyProject.c,260 :: 		TRISA &=~(1<<4);
0x01CE	0x1205      	BCF        TRISA, 4
;MyProject.c,262 :: 		PORTA &=(~(1<<0)) & (~(1<<1)) & (~(1<<2)) & (~(1<<3));
0x01CF	0x30F0      	MOVLW      240
0x01D0	0x1283      	BCF        STATUS, 5
0x01D1	0x0585      	ANDWF      PORTA, 1
;MyProject.c,264 :: 		TRISB &=~(1<<1) & (~(1<<2)) & (~(1<<4))& (~(1<<3));
0x01D2	0x30E1      	MOVLW      225
0x01D3	0x1683      	BSF        STATUS, 5
0x01D4	0x0586      	ANDWF      TRISB, 1
;MyProject.c,265 :: 		PORTB |=(1<<0);
0x01D5	0x1283      	BCF        STATUS, 5
0x01D6	0x1406      	BSF        PORTB, 0
;MyProject.c,268 :: 		TRISB |=(1<<6) | (1<<7);
0x01D7	0x30C0      	MOVLW      192
0x01D8	0x1683      	BSF        STATUS, 5
0x01D9	0x0486      	IORWF      TRISB, 1
;MyProject.c,270 :: 		INTCON |=(1<<GIE);
0x01DA	0x178B      	BSF        INTCON, 7
;MyProject.c,271 :: 		timer0_init();
0x01DB	0x21BA      	CALL       _timer0_init
;MyProject.c,273 :: 		external();
0x01DC	0x2184      	CALL       _external
;MyProject.c,276 :: 		while(1)
L_main69:
;MyProject.c,278 :: 		if(mode==1)
0x01DD	0x080F      	MOVF       _mode, 0
0x01DE	0x3A01      	XORLW      1
0x01DF	0x1D03      	BTFSS      STATUS, 2
0x01E0	0x29E2      	GOTO       L_main71
;MyProject.c,279 :: 		EDIT_mode();
0x01E1	0x21AF      	CALL       _EDIT_mode
L_main71:
;MyProject.c,284 :: 		if(counter==30)
0x01E2	0x0813      	MOVF       _counter, 0
0x01E3	0x3A1E      	XORLW      30
0x01E4	0x1D03      	BTFSS      STATUS, 2
0x01E5	0x2A13      	GOTO       L_main72
;MyProject.c,286 :: 		FD_Seconds_counter++;
0x01E6	0x1283      	BCF        STATUS, 5
0x01E7	0x0A8E      	INCF       _FD_Seconds_counter, 1
;MyProject.c,287 :: 		PORTB ^=(1<<0);
0x01E8	0x3001      	MOVLW      1
0x01E9	0x0686      	XORWF      PORTB, 1
;MyProject.c,288 :: 		if( FD_Seconds_counter==10)
0x01EA	0x080E      	MOVF       _FD_Seconds_counter, 0
0x01EB	0x3A0A      	XORLW      10
0x01EC	0x1D03      	BTFSS      STATUS, 2
0x01ED	0x29F0      	GOTO       L_main73
;MyProject.c,291 :: 		FD_Seconds_counter = 0;
0x01EE	0x018E      	CLRF       _FD_Seconds_counter
;MyProject.c,292 :: 		SD_Seconds_counter++;
0x01EF	0x0A94      	INCF       _SD_Seconds_counter, 1
;MyProject.c,293 :: 		}
L_main73:
;MyProject.c,294 :: 		if(SD_Seconds_counter ==6)
0x01F0	0x0814      	MOVF       _SD_Seconds_counter, 0
0x01F1	0x3A06      	XORLW      6
0x01F2	0x1D03      	BTFSS      STATUS, 2
0x01F3	0x29F6      	GOTO       L_main74
;MyProject.c,296 :: 		SD_Seconds_counter = 0;
0x01F4	0x0194      	CLRF       _SD_Seconds_counter
;MyProject.c,297 :: 		FD_minutes_counter++;
0x01F5	0x0A96      	INCF       _FD_minutes_counter, 1
;MyProject.c,298 :: 		}
L_main74:
;MyProject.c,299 :: 		if(FD_minutes_counter ==10)
0x01F6	0x0816      	MOVF       _FD_minutes_counter, 0
0x01F7	0x3A0A      	XORLW      10
0x01F8	0x1D03      	BTFSS      STATUS, 2
0x01F9	0x29FC      	GOTO       L_main75
;MyProject.c,301 :: 		FD_minutes_counter = 0;
0x01FA	0x0196      	CLRF       _FD_minutes_counter
;MyProject.c,302 :: 		SD_minutes_counter++;
0x01FB	0x0A95      	INCF       _SD_minutes_counter, 1
;MyProject.c,303 :: 		}
L_main75:
;MyProject.c,304 :: 		if(SD_minutes_counter ==6)
0x01FC	0x0815      	MOVF       _SD_minutes_counter, 0
0x01FD	0x3A06      	XORLW      6
0x01FE	0x1D03      	BTFSS      STATUS, 2
0x01FF	0x2A01      	GOTO       L_main76
;MyProject.c,306 :: 		SD_minutes_counter = 0;
0x0200	0x0195      	CLRF       _SD_minutes_counter
;MyProject.c,307 :: 		}
L_main76:
;MyProject.c,308 :: 		counter=0;
0x0201	0x0193      	CLRF       _counter
;MyProject.c,309 :: 		MinutesCounter =((SD_Seconds_counter * 10)+ FD_Seconds_counter);
0x0202	0x0814      	MOVF       _SD_Seconds_counter, 0
0x0203	0x00C0      	MOVWF      R0
0x0204	0x300A      	MOVLW      10
0x0205	0x00C4      	MOVWF      R4
0x0206	0x218A      	CALL       _Mul_8X8_U
0x0207	0x080E      	MOVF       _FD_Seconds_counter, 0
0x0208	0x0740      	ADDWF      R0, 0
0x0209	0x0090      	MOVWF      _MinutesCounter
;MyProject.c,310 :: 		SecondsCounter =((SD_minutes_counter* 10)+ FD_minutes_counter);
0x020A	0x0815      	MOVF       _SD_minutes_counter, 0
0x020B	0x00C0      	MOVWF      R0
0x020C	0x300A      	MOVLW      10
0x020D	0x00C4      	MOVWF      R4
0x020E	0x218A      	CALL       _Mul_8X8_U
0x020F	0x0816      	MOVF       _FD_minutes_counter, 0
0x0210	0x0740      	ADDWF      R0, 0
0x0211	0x0091      	MOVWF      _SecondsCounter
;MyProject.c,311 :: 		}
0x0212	0x2A60      	GOTO       L_main77
L_main72:
0x0213	0x1283      	BCF        STATUS, 5
;MyProject.c,317 :: 		PORTB |=(1<<2);
0x0214	0x1506      	BSF        PORTB, 2
;MyProject.c,318 :: 		PORTB |=(1<<3);
0x0215	0x1586      	BSF        PORTB, 3
;MyProject.c,319 :: 		PORTB |=(1<<4);
0x0216	0x1606      	BSF        PORTB, 4
;MyProject.c,320 :: 		PORTB &=~(1<<1);
0x0217	0x1086      	BCF        PORTB, 1
;MyProject.c,321 :: 		PORTA = (PORTA & 0xF0) | (FD_Seconds_counter);
0x0218	0x30F0      	MOVLW      240
0x0219	0x0505      	ANDWF      PORTA, 0
0x021A	0x00C0      	MOVWF      R0
0x021B	0x080E      	MOVF       _FD_Seconds_counter, 0
0x021C	0x0440      	IORWF      R0, 0
0x021D	0x0085      	MOVWF      PORTA
;MyProject.c,322 :: 		delay_ms(2);
0x021E	0x3006      	MOVLW      6
0x021F	0x00CC      	MOVWF      R12
0x0220	0x3030      	MOVLW      48
0x0221	0x00CD      	MOVWF      R13
L_main78:
0x0222	0x0BCD      	DECFSZ     R13, 1
0x0223	0x2A22      	GOTO       L_main78
0x0224	0x0BCC      	DECFSZ     R12, 1
0x0225	0x2A22      	GOTO       L_main78
0x0226	0x0000      	NOP
;MyProject.c,323 :: 		PORTB |=(1<<1);
0x0227	0x1486      	BSF        PORTB, 1
;MyProject.c,324 :: 		PORTB |=(1<<3);
0x0228	0x1586      	BSF        PORTB, 3
;MyProject.c,325 :: 		PORTB |=(1<<4);
0x0229	0x1606      	BSF        PORTB, 4
;MyProject.c,326 :: 		PORTB &=~(1<<2);
0x022A	0x1106      	BCF        PORTB, 2
;MyProject.c,327 :: 		PORTA = (PORTA & 0xF0) | (SD_Seconds_counter);
0x022B	0x30F0      	MOVLW      240
0x022C	0x0505      	ANDWF      PORTA, 0
0x022D	0x00C0      	MOVWF      R0
0x022E	0x0814      	MOVF       _SD_Seconds_counter, 0
0x022F	0x0440      	IORWF      R0, 0
0x0230	0x0085      	MOVWF      PORTA
;MyProject.c,328 :: 		delay_ms(2);
0x0231	0x3006      	MOVLW      6
0x0232	0x00CC      	MOVWF      R12
0x0233	0x3030      	MOVLW      48
0x0234	0x00CD      	MOVWF      R13
L_main79:
0x0235	0x0BCD      	DECFSZ     R13, 1
0x0236	0x2A35      	GOTO       L_main79
0x0237	0x0BCC      	DECFSZ     R12, 1
0x0238	0x2A35      	GOTO       L_main79
0x0239	0x0000      	NOP
;MyProject.c,331 :: 		PORTB |=(1<<1);
0x023A	0x1486      	BSF        PORTB, 1
;MyProject.c,332 :: 		PORTB |=(1<<2);
0x023B	0x1506      	BSF        PORTB, 2
;MyProject.c,333 :: 		PORTB |=(1<<4);
0x023C	0x1606      	BSF        PORTB, 4
;MyProject.c,334 :: 		PORTB &=~(1<<3);
0x023D	0x1186      	BCF        PORTB, 3
;MyProject.c,335 :: 		PORTA = (PORTA & 0xF0) | (FD_minutes_counter);
0x023E	0x30F0      	MOVLW      240
0x023F	0x0505      	ANDWF      PORTA, 0
0x0240	0x00C0      	MOVWF      R0
0x0241	0x0816      	MOVF       _FD_minutes_counter, 0
0x0242	0x0440      	IORWF      R0, 0
0x0243	0x0085      	MOVWF      PORTA
;MyProject.c,336 :: 		delay_ms(2);
0x0244	0x3006      	MOVLW      6
0x0245	0x00CC      	MOVWF      R12
0x0246	0x3030      	MOVLW      48
0x0247	0x00CD      	MOVWF      R13
L_main80:
0x0248	0x0BCD      	DECFSZ     R13, 1
0x0249	0x2A48      	GOTO       L_main80
0x024A	0x0BCC      	DECFSZ     R12, 1
0x024B	0x2A48      	GOTO       L_main80
0x024C	0x0000      	NOP
;MyProject.c,337 :: 		PORTB |=(1<<1);
0x024D	0x1486      	BSF        PORTB, 1
;MyProject.c,338 :: 		PORTB |=(1<<2);
0x024E	0x1506      	BSF        PORTB, 2
;MyProject.c,339 :: 		PORTB |=(1<<3);
0x024F	0x1586      	BSF        PORTB, 3
;MyProject.c,340 :: 		PORTB &=~(1<<4);
0x0250	0x1206      	BCF        PORTB, 4
;MyProject.c,341 :: 		PORTA = (PORTA & 0xF0) | (SD_minutes_counter);
0x0251	0x30F0      	MOVLW      240
0x0252	0x0505      	ANDWF      PORTA, 0
0x0253	0x00C0      	MOVWF      R0
0x0254	0x0815      	MOVF       _SD_minutes_counter, 0
0x0255	0x0440      	IORWF      R0, 0
0x0256	0x0085      	MOVWF      PORTA
;MyProject.c,342 :: 		delay_ms(2);
0x0257	0x3006      	MOVLW      6
0x0258	0x00CC      	MOVWF      R12
0x0259	0x3030      	MOVLW      48
0x025A	0x00CD      	MOVWF      R13
L_main81:
0x025B	0x0BCD      	DECFSZ     R13, 1
0x025C	0x2A5B      	GOTO       L_main81
0x025D	0x0BCC      	DECFSZ     R12, 1
0x025E	0x2A5B      	GOTO       L_main81
0x025F	0x0000      	NOP
;MyProject.c,343 :: 		}
L_main77:
;MyProject.c,344 :: 		}
0x0260	0x29DD      	GOTO       L_main69
;MyProject.c,346 :: 		}
L_end_main:
0x0261	0x2A61      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [33]    _interrupt
0x0025      [86]    _EDIT_SD_minutes
0x007B      [86]    _EDIT_FD_minutes
0x00D1       [6]    _____DoICP
0x00D7      [86]    _EDIT_SD_seconds
0x012D      [87]    _EDIT_FD_seconds
0x0184       [6]    _external
0x018A      [25]    _Mul_8X8_U
0x01A3      [12]    ___CC2DW
0x01AF      [11]    _EDIT_mode
0x01BA       [7]    _timer0_init
0x01C1     [161]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000E       [1]    _FD_Seconds_counter
0x000F       [1]    _mode
0x0010       [1]    _MinutesCounter
0x0011       [1]    _SecondsCounter
0x0012       [1]    _Sch_timer
0x0013       [1]    _counter
0x0014       [1]    _SD_Seconds_counter
0x0015       [1]    _SD_minutes_counter
0x0016       [1]    _FD_minutes_counter
0x0017       [2]    ___DoICPAddr
0x0019       [1]    ___saveSTATUS
0x001A       [1]    ___savePCLATH
0x0040       [1]    R0
0x0041       [1]    R1
0x0042       [1]    R2
0x0043       [1]    R3
0x0044       [1]    R4
0x0045       [1]    R5
0x0046       [1]    R6
0x0047       [1]    R7
0x0048       [1]    R8
0x0049       [1]    R9
0x004A       [1]    R10
0x004B       [1]    R11
0x004C       [1]    R12
0x004D       [1]    R13
0x004E       [1]    R14
0x004F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
